Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS2
    CHAR
    DOUBLE
    COMENTARIOS1
    FLOAT
    INT

Grammar

Rule 0     S' -> emoticon
    (38) asignacion -> ID . POR ID IGUAL ID metodoRet
    (75) ids -> ID . ids
    (76) ids -> ID .
    (75) ids -> . ID ids
    (76) ids -> . ID

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 45
    POR             shift and go to state 42
    ID              shift and go to state 44

  ! IGUAL           [ reduce using rule 76 (ids -> ID .) ]

    ids                            shift and go to state 43

state 85

    (32) asignacionesRet -> asignacion . asignacionesRet
    (33) asignacionesRet -> asignacion .
    (32) asignacionesRet -> . asignacion asignacionesRet
    (33) asignacionesRet -> . asignacion
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (75) ids -> . ID ids
    (76) ids -> . ID

    PUNTOCOMA       reduce using rule 33 (asignacionesRet -> asignacion .)
    ID              shift and go to state 84
    RESERVADOS      shift and go to state 13

    asignacionesRet                shift and go to state 125
    ids                            shift and go to state 18
    asignacion                     shift and go to state 85

state 86

    (30) paramFor1 -> asignacionesRet .

    PUNTOCOMA       reduce using rule 30 (paramFor1 -> asignacionesRet .)


state 87

    (29) for -> FOR APARENT paramFor1 . PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT

    PUNTOCOMA       shift and go to state 126


state 88

    (13) instruccioncuerpo -> if acorch cuerpo . ccorch
    (14) instruccioncuerpo -> if acorch cuerpo . ccorch else instruccion
    (15) instruccioncuerpo -> if acorch cuerpo . ccorch else acorch cuerpo ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 33

    ccorch                         shift and go to state 127

state 89

    (16) instruccioncuerpo -> while acorch cuerpo . ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 33

    ccorch                         shift and go to state 128

state 90

    (26) if -> IF APARENT comparacionRet . CPARENT
    (42) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR

    CPARENT         shift and go to state 129
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111

    opbooleano                     shift and go to state 112

state 91

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT . valores CPARENT
    (67) valores -> . valor COMA valores
    (68) valores -> . valor
    (69) valores -> . empty
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (77) empty -> .
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    CPARENT         reduce using rule 77 (empty -> .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    empty                          shift and go to state 57
    valor                          shift and go to state 59
    incredecremntoRet              shift and go to state 56
    valores                        shift and go to state 130

state 92

    (47) incredecremntoRet -> MAS MAS . ID

    ID              shift and go to state 131


state 93

    (49) incredecremntoRet -> ID MENOS . MENOS

    MENOS           shift and go to state 132


state 94

    (46) incredecremntoRet -> ID MAS . MAS

    MAS             shift and go to state 133


state 95

    (67) valores -> valor COMA . valores
    (67) valores -> . valor COMA valores
    (68) valores -> . valor
    (69) valores -> . empty
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (77) empty -> .
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    CPARENT         reduce using rule 77 (empty -> .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    empty                          shift and go to state 57
    valores                        shift and go to state 134
    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 59

state 96

    (64) oper -> POR .

    NUM             reduce using rule 64 (oper -> POR .)
    ID              reduce using rule 64 (oper -> POR .)
    APARENT         reduce using rule 64 (oper -> POR .)
    MAS             reduce using rule 64 (oper -> POR .)
    MENOS           reduce using rule 64 (oper -> POR .)


state 97

    (62) oper -> MAS .

    NUM             reduce using rule 62 (oper -> MAS .)
    ID              reduce using rule 62 (oper -> MAS .)
    APARENT         reduce using rule 62 (oper -> MAS .)
    MAS             reduce using rule 62 (oper -> MAS .)
    MENOS           reduce using rule 62 (oper -> MAS .)


state 98

    (65) oper -> DIVIDE .

    NUM             reduce using rule 65 (oper -> DIVIDE .)
    ID              reduce using rule 65 (oper -> DIVIDE .)
    APARENT         reduce using rule 65 (oper -> DIVIDE .)
    MAS             reduce using rule 65 (oper -> DIVIDE .)
    MENOS           reduce using rule 65 (oper -> DIVIDE .)


state 99

    (66) oper -> MODULO .

    NUM             reduce using rule 66 (oper -> MODULO .)
    ID              reduce using rule 66 (oper -> MODULO .)
    APARENT         reduce using rule 66 (oper -> MODULO .)
    MAS             reduce using rule 66 (oper -> MODULO .)
    MENOS           reduce using rule 66 (oper -> MODULO .)


state 100

    (63) oper -> MENOS .

    NUM             reduce using rule 63 (oper -> MENOS .)
    ID              reduce using rule 63 (oper -> MENOS .)
    APARENT         reduce using rule 63 (oper -> MENOS .)
    MAS             reduce using rule 63 (oper -> MENOS .)
    MENOS           reduce using rule 63 (oper -> MENOS .)


state 101

    (73) valor -> valor oper . valor
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 135

state 102

    (48) incredecremntoRet -> MENOS MENOS . ID

    ID              shift and go to state 136


state 103

    (72) valor -> APARENT valor . CPARENT
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    CPARENT         shift and go to state 137
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 104

    (3) nombreMetodo -> RESERVADOS ID APARENT valores CPARENT .

    ACORCH          reduce using rule 3 (nombreMetodo -> RESERVADOS ID APARENT valores CPARENT .)


state 105

    (45) comparacionRet -> NO comparacionRet .
    (42) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALIG resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOCOMA       reduce using rule 45 (comparacionRet -> NO comparacionRet .)
    CPARENT         reduce using rule 45 (comparacionRet -> NO comparacionRet .)
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111

  ! MENOR           [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! MENORIG         [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! MAYOR           [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! MAYORIG         [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! IGUALIG         [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! DIFERENTE       [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! AND             [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]
  ! OR              [ reduce using rule 45 (comparacionRet -> NO comparacionRet .) ]

    opbooleano                     shift and go to state 112

state 106

    (25) metodoRet -> ID APARENT . valores CPARENT
    (67) valores -> . valor COMA valores
    (68) valores -> . valor
    (69) valores -> . empty
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (77) empty -> .
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    CPARENT         reduce using rule 77 (empty -> .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    empty                          shift and go to state 57
    valor                          shift and go to state 59
    incredecremntoRet              shift and go to state 56
    valores                        shift and go to state 138

state 107

    (71) valor -> ID .
    (25) metodoRet -> ID . APARENT valores CPARENT
    (46) incredecremntoRet -> ID . MAS MAS
    (49) incredecremntoRet -> ID . MENOS MENOS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CPARENT         reduce using rule 71 (valor -> ID .)
    MENOR           reduce using rule 71 (valor -> ID .)
    MENORIG         reduce using rule 71 (valor -> ID .)
    MAYOR           reduce using rule 71 (valor -> ID .)
    MAYORIG         reduce using rule 71 (valor -> ID .)
    IGUALIG         reduce using rule 71 (valor -> ID .)
    DIFERENTE       reduce using rule 71 (valor -> ID .)
    AND             reduce using rule 71 (valor -> ID .)
    OR              reduce using rule 71 (valor -> ID .)
    POR             reduce using rule 71 (valor -> ID .)
    DIVIDE          reduce using rule 71 (valor -> ID .)
    MODULO          reduce using rule 71 (valor -> ID .)
    APARENT         shift and go to state 106
    MAS             shift and go to state 94
    MENOS           shift and go to state 93

  ! MAS             [ reduce using rule 71 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 71 (valor -> ID .) ]


state 108

    (41) comparacionRet -> APARENT valor . opbooleano valor CPARENT
    (72) valor -> APARENT valor . CPARENT
    (44) comparacionRet -> valor .
    (73) valor -> valor . oper valor
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

  ! shift/reduce conflict for CPARENT resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALIG resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CPARENT         shift and go to state 137
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

  ! CPARENT         [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! MENOR           [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! MENORIG         [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! MAYOR           [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! MAYORIG         [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! IGUALIG         [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! DIFERENTE       [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! AND             [ reduce using rule 44 (comparacionRet -> valor .) ]
  ! OR              [ reduce using rule 44 (comparacionRet -> valor .) ]

    opbooleano                     shift and go to state 139
    oper                           shift and go to state 101

state 109

    (40) comparacionRet -> APARENT comparacionRet . CPARENT
    (42) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR

    CPARENT         shift and go to state 140
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111

    opbooleano                     shift and go to state 112

state 110

    (54) opbooleano -> MENOR .

    NUM             reduce using rule 54 (opbooleano -> MENOR .)
    ID              reduce using rule 54 (opbooleano -> MENOR .)
    APARENT         reduce using rule 54 (opbooleano -> MENOR .)
    MAS             reduce using rule 54 (opbooleano -> MENOR .)
    MENOS           reduce using rule 54 (opbooleano -> MENOR .)
    NO              reduce using rule 54 (opbooleano -> MENOR .)


state 111

    (61) opbooleano -> OR .

    NUM             reduce using rule 61 (opbooleano -> OR .)
    ID              reduce using rule 61 (opbooleano -> OR .)
    APARENT         reduce using rule 61 (opbooleano -> OR .)
    MAS             reduce using rule 61 (opbooleano -> OR .)
    MENOS           reduce using rule 61 (opbooleano -> OR .)
    NO              reduce using rule 61 (opbooleano -> OR .)


state 112

    (42) comparacionRet -> comparacionRet opbooleano . comparacionRet
    (40) comparacionRet -> . APARENT comparacionRet CPARENT
    (41) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (42) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (43) comparacionRet -> . metodoRet
    (44) comparacionRet -> . valor
    (45) comparacionRet -> . NO comparacionRet
    (25) metodoRet -> . ID APARENT valores CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 67
    NO              shift and go to state 64
    ID              shift and go to state 66
    NUM             shift and go to state 63
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    comparacionRet                 shift and go to state 141
    metodoRet                      shift and go to state 65
    valor                          shift and go to state 68
    incredecremntoRet              shift and go to state 56

state 113

    (58) opbooleano -> IGUALIG .

    NUM             reduce using rule 58 (opbooleano -> IGUALIG .)
    ID              reduce using rule 58 (opbooleano -> IGUALIG .)
    APARENT         reduce using rule 58 (opbooleano -> IGUALIG .)
    MAS             reduce using rule 58 (opbooleano -> IGUALIG .)
    MENOS           reduce using rule 58 (opbooleano -> IGUALIG .)
    NO              reduce using rule 58 (opbooleano -> IGUALIG .)


state 114

    (55) opbooleano -> MENORIG .

    NUM             reduce using rule 55 (opbooleano -> MENORIG .)
    ID              reduce using rule 55 (opbooleano -> MENORIG .)
    APARENT         reduce using rule 55 (opbooleano -> MENORIG .)
    MAS             reduce using rule 55 (opbooleano -> MENORIG .)
    MENOS           reduce using rule 55 (opbooleano -> MENORIG .)
    NO              reduce using rule 55 (opbooleano -> MENORIG .)


state 115

    (57) opbooleano -> MAYORIG .

    NUM             reduce using rule 57 (opbooleano -> MAYORIG .)
    ID              reduce using rule 57 (opbooleano -> MAYORIG .)
    APARENT         reduce using rule 57 (opbooleano -> MAYORIG .)
    MAS             reduce using rule 57 (opbooleano -> MAYORIG .)
    MENOS           reduce using rule 57 (opbooleano -> MAYORIG .)
    NO              reduce using rule 57 (opbooleano -> MAYORIG .)


state 116

    (28) while -> WHILE APARENT comparacionRet CPARENT .

    ACORCH          reduce using rule 28 (while -> WHILE APARENT comparacionRet CPARENT .)


state 117

    (56) opbooleano -> MAYOR .

    NUM             reduce using rule 56 (opbooleano -> MAYOR .)
    ID              reduce using rule 56 (opbooleano -> MAYOR .)
    APARENT         reduce using rule 56 (opbooleano -> MAYOR .)
    MAS             reduce using rule 56 (opbooleano -> MAYOR .)
    MENOS           reduce using rule 56 (opbooleano -> MAYOR .)
    NO              reduce using rule 56 (opbooleano -> MAYOR .)


state 118

    (60) opbooleano -> AND .

    NUM             reduce using rule 60 (opbooleano -> AND .)
    ID              reduce using rule 60 (opbooleano -> AND .)
    APARENT         reduce using rule 60 (opbooleano -> AND .)
    MAS             reduce using rule 60 (opbooleano -> AND .)
    MENOS           reduce using rule 60 (opbooleano -> AND .)
    NO              reduce using rule 60 (opbooleano -> AND .)


state 119

    (59) opbooleano -> DIFERENTE .

    NUM             reduce using rule 59 (opbooleano -> DIFERENTE .)
    ID              reduce using rule 59 (opbooleano -> DIFERENTE .)
    APARENT         reduce using rule 59 (opbooleano -> DIFERENTE .)
    MAS             reduce using rule 59 (opbooleano -> DIFERENTE .)
    MENOS           reduce using rule 59 (opbooleano -> DIFERENTE .)
    NO              reduce using rule 59 (opbooleano -> DIFERENTE .)


state 120

    (6) cuerpo -> instrucciones instrucciones .

    CCORCH          reduce using rule 6 (cuerpo -> instrucciones instrucciones .)


state 121

    (12) instruccioncuerpo -> for acorch cuerpo ccorch .

    ID              reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    MAS             reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    MENOS           reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    RETURN          reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    FOR             reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    IF              reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    WHILE           reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)
    CCORCH          reduce using rule 12 (instruccioncuerpo -> for acorch cuerpo ccorch .)


state 122

    (35) asignacion -> RESERVADOS ID IGUAL valor .
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    PUNTOCOMA       reduce using rule 35 (asignacion -> RESERVADOS ID IGUAL valor .)
    ID              reduce using rule 35 (asignacion -> RESERVADOS ID IGUAL valor .)
    RESERVADOS      reduce using rule 35 (asignacion -> RESERVADOS ID IGUAL valor .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 123

    (37) asignacion -> ID POR ID IGUAL . valor
    (38) asignacion -> ID POR ID IGUAL . ID metodoRet
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    ID              shift and go to state 142
    NUM             shift and go to state 63
    APARENT         shift and go to state 61
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 143

state 124

    (24) metodo -> ID APARENT valores CPARENT .

    PUNTOCOMA       reduce using rule 24 (metodo -> ID APARENT valores CPARENT .)


state 125

    (32) asignacionesRet -> asignacion asignacionesRet .

    PUNTOCOMA       reduce using rule 32 (asignacionesRet -> asignacion asignacionesRet .)


state 126

    (29) for -> FOR APARENT paramFor1 PUNTOCOMA . comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (39) comparacionesRet -> . comparacionRet
    (40) comparacionRet -> . APARENT comparacionRet CPARENT
    (41) comparacionRet -> . APARENT valor opbooleano valor CPARENT
    (42) comparacionRet -> . comparacionRet opbooleano comparacionRet
    (43) comparacionRet -> . metodoRet
    (44) comparacionRet -> . valor
    (45) comparacionRet -> . NO comparacionRet
    (25) metodoRet -> . ID APARENT valores CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    APARENT         shift and go to state 67
    NO              shift and go to state 64
    ID              shift and go to state 66
    NUM             shift and go to state 63
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    comparacionesRet               shift and go to state 144
    metodoRet                      shift and go to state 65
    valor                          shift and go to state 68
    comparacionRet                 shift and go to state 145

state 127

    (13) instruccioncuerpo -> if acorch cuerpo ccorch .
    (14) instruccioncuerpo -> if acorch cuerpo ccorch . else instruccion
    (15) instruccioncuerpo -> if acorch cuerpo ccorch . else acorch cuerpo ccorch
    (27) else -> . ELSE

    ID              reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    MAS             reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    MENOS           reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    RETURN          reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    FOR             reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    IF              reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    WHILE           reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    CCORCH          reduce using rule 13 (instruccioncuerpo -> if acorch cuerpo ccorch .)
    ELSE            shift and go to state 146

    else                           shift and go to state 147

state 128

    (16) instruccioncuerpo -> while acorch cuerpo ccorch .

    ID              reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    MAS             reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    MENOS           reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    RETURN          reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    FOR             reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    IF              reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    WHILE           reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)
    CCORCH          reduce using rule 16 (instruccioncuerpo -> while acorch cuerpo ccorch .)


state 129

    (26) if -> IF APARENT comparacionRet CPARENT .

    ACORCH          reduce using rule 26 (if -> IF APARENT comparacionRet CPARENT .)


state 130

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores . CPARENT

    CPARENT         shift and go to state 148


state 131

    (47) incredecremntoRet -> MAS MAS ID .

    COMA            reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MAS             reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MENOS           reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    POR             reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    DIVIDE          reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MODULO          reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    CPARENT         reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MENOR           reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MENORIG         reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MAYOR           reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    MAYORIG         reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    IGUALIG         reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    DIFERENTE       reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    AND             reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    OR              reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    PUNTOCOMA       reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    ID              reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)
    RESERVADOS      reduce using rule 47 (incredecremntoRet -> MAS MAS ID .)


state 132

    (49) incredecremntoRet -> ID MENOS MENOS .

    COMA            reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MAS             reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MENOS           reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    POR             reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    DIVIDE          reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MODULO          reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    CPARENT         reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MENOR           reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MENORIG         reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MAYOR           reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    MAYORIG         reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    IGUALIG         reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    DIFERENTE       reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    AND             reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    OR              reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    PUNTOCOMA       reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
    ID              reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)
